# endpoint: api/progressionEvents  [API ?]
# request : ?
# response: ProgressionEventRecordDTO
# 6 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PECCHLMMION :: ACEDIEHECNO  (PECCHLMMION_methods.txt; anchors: 0x185AD9229, 0x185AD9235, 0x185AD9261, 0x185AD927F, 0x185AD92A8, 0x185AD92B4, 0x185AD92B9, 0x185AD92C0, 0x185AD92CC, 0x185AD92D8, 0x185AD92E4, 0x185AD92F7, 0x185AD930D, 0x185AD932A, 0x185AD9339, 0x185AD9348, 0x185AD9359, 0x185AD9369, 0x185AD9395, 0x185AD93B0)
# wrapper : PECCHLMMION :: ACEDIEHECNO(BODIELNDIGK: long, MOJDFHJKENN: bool) -> BOOMHLJDOCA<ProgressionEventRecordDTO>
Method: BOOMHLJDOCA`1<RecNet.ProgressionEventRecordDTO> PECCHLMMION::ACEDIEHECNO(System.Int64,System.Boolean):	Method Body (x86 ASM):
		0x185AD9190 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x185ADA6DB pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185ADA6DC ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x185ADA6DD call 00000001806EFD50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185ADA6E2 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method BOOMHLJDOCA`1<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>> PECCHLMMION::KMKPJJEEAOO(System.Int64):
		End of function at 0x185ADA6E3
		Absolute End is at 0x185ADA6E3
		Identified Jump Destination addresses:

		0x185ADA5A5: Saves the content of rdi to the stack
		0x185ADA5AA: Compares {Unknown Global at 0x189BB36C5, first ten bytes are [198 25 0 20 123 12 9 61 198 25], or as chars "Æ {	=Æ"} and 0
		0x185ADA5B1: Copies {'BODIELNDIGK' (function parameter, type System.Int64)} from rdx into rbx
		0x185ADA5B4: Jumps to 0x185ADA611 if {Unknown Global at 0x189BB36C5, first ten bytes are [198 25 0 20 123 12 9 61 198 25], or as chars "Æ {	=Æ"} != 0

		0x185ADA5B6: Loads the type definition for managed type DMDICGNOPBM as a constant "DMDICGNOPBM" in rcx
		0x185ADA5BD: Initializes runtime metadata value DMDICGNOPBM
		0x185ADA5C2: Loads the global generic method reference for method System.Threading.Tasks.Task`1 IKCAKGANKBC::DBJFPCPCFGI<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>(System.Threading.CancellationToken) on type IKCAKGANKBC and stores the result in constant {'DBJFPCPCFGI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185ADA5C9: Initializes runtime metadata value 
		0x185ADA5CE: Loads the type definition for managed type IKCAKGANKBC as a constant "IKCAKGANKBC" in rcx
		0x185ADA5D5: Initializes runtime metadata value IKCAKGANKBC
		0x185ADA5DA: Loads the global generic method reference for method BOOMHLJDOCA`1<TResult> IOMOEPEKPEG::PGAIBMOFCMA<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>(System.Threading.Tasks.Task`1<TResult>) on type IOMOEPEKPEG and stores the result in constant {'PGAIBMOFCMA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185ADA5E1: Initializes runtime metadata value 
		0x185ADA5E6: Loads the type definition for managed type System.Int64 as a constant "Int64" in rcx
		0x185ADA5ED: Initializes runtime metadata value System.Int64
		0x185ADA5F2: Loads the string literal "api/progressionEvents" as a constant "constant8" in rcx
		0x185ADA5F9: Initializes runtime metadata value api/progressionEvents
		0x185ADA5FE: Loads the string literal "{0}/{1}/xpboosts" as a constant "constant9" in rcx
		0x185ADA605: Initializes runtime metadata value {0}/{1}/xpboosts
		0x185ADA611: Loads the type definition for managed type System.Int64 as a constant "Int64" in rcx
		0x185ADA618: Loads a pointer to stack offset 0x48 into register rdx as new constant constant11
		0x185ADA61D: Moves BODIELNDIGK (type System.Int64) from register rbx to the stack at offset 72 (0x48)
		0x185ADA622: Boxes a cpp primitive value {'BODIELNDIGK' (function parameter, type System.Int64)} to managed type System.Int64 and stores the result in new local local2 in register rax.
		0x185ADA627: Loads the string literal "api/progressionEvents" as a constant "constant12" in rdx
		0x185ADA631: Loads the string literal "{0}/{1}/xpboosts" as a constant "constant13" in rcx
		0x185ADA638: Copies {'local2' (type System.Int64)} from rax into r8
		0x185ADA63B: [!] Calls static managed method System.String System.String::Format(System.String,System.Object,System.Object) with arguments ["{0}/{1}/xpboosts", "api/progressionEvents", {'local2' (type System.Int64)}] and stores the result in {'string' (type System.String)}

		0x185ADA640: Loads the type definition for managed type IKCAKGANKBC as a constant "IKCAKGANKBC" in rcx
		0x185ADA647: Copies {'string' (type System.String)} from rax into rdi
		0x185ADA64A: [!] Allocates an instance of type IKCAKGANKBC and stores it as iKCAKGANKBC in rax.

		0x185ADA64F: Copies {'iKCAKGANKBC' (type IKCAKGANKBC)} from rax into rbx
		0x185ADA652: [!] Compares {'iKCAKGANKBC' (type IKCAKGANKBC)} and 0
		0x185ADA655: Jumps to 0x185ADA6DD (which throws a NRE) if iKCAKGANKBC equals 0. Implicitly present in managed code, so ignored here.
		0x185ADA65B: Clears register rdx, yielding zero-local {'local6' (type System.Int32)}
		0x185ADA65D: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local7
		0x185ADA666: Copies {'string' (type System.String)} from rdi into r9
		0x185ADA669: Copies {'iKCAKGANKBC' (type IKCAKGANKBC)} from rax into rcx
		0x185ADA66C: [!] Loads the constant value 1 into the register r8 as constant constant16 using an LEA instruction
		0x185ADA670: [!] Calls managed method System.Void IKCAKGANKBC::.ctor(BestHTTP.HTTPMethods,AEALHEEDCDE,System.String) on instance {'iKCAKGANKBC' (type IKCAKGANKBC)} with arguments [{'local6' (type System.Int32)}, 1, {'string' (type System.String)}]

		0x185ADA675: Loads the type definition for managed type DMDICGNOPBM as a constant "DMDICGNOPBM" in rdx
		0x185ADA67C: Compares "{il2cpp field DMDICGNOPBM->cctor_finished}" and 0
		0x185ADA683: Jumps to 0x185ADA694 if "{il2cpp field DMDICGNOPBM->cctor_finished}" != 0

		0x185ADA685: Copies {'DMDICGNOPBM' (constant value of type Mono.Cecil.TypeReference)} from rdx into rcx
		0x185ADA688: Calls the il2cpp cctor for the type DMDICGNOPBM
		0x185ADA68D: Loads the type definition for managed type DMDICGNOPBM as a constant "DMDICGNOPBM" in rdx
		0x185ADA694: Loads the pointer to the static fields for DMDICGNOPBM and stores it in constant21 in register rdx
		0x185ADA69E: Clears register r8, yielding zero-local {'local9' (type System.Int32)}
		0x185ADA6A1: Copies {'iKCAKGANKBC' (type IKCAKGANKBC)} from rbx into rcx
		0x185ADA6A4: [!] Reads the static field System.TimeSpan DMDICGNOPBM::MALGFKIHAMH into new local mALGFKIHAMH
		0x185ADA6A8: [!] Calls managed method IKCAKGANKBC IKCAKGANKBC::PJJNGGCKINH(System.TimeSpan,System.Boolean) on instance {'iKCAKGANKBC' (type IKCAKGANKBC)} with arguments [{'mALGFKIHAMH' (type System.TimeSpan)}, {'local9' (type System.Int32)}] and stores the result in {'iKCAKGANKBC2' (type IKCAKGANKBC)}

		0x185ADA6AD: [!] Compares {'iKCAKGANKBC2' (type IKCAKGANKBC)} and 0
		0x185ADA6B0: Jumps to 0x185ADA6DD (which throws a NRE) if iKCAKGANKBC2 equals 0. Implicitly present in managed code, so ignored here.
		0x185ADA6B2: Loads the global generic method reference for method System.Threading.Tasks.Task`1 IKCAKGANKBC::DBJFPCPCFGI<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>(System.Threading.CancellationToken) on type IKCAKGANKBC and stores the result in constant {'DBJFPCPCFGI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185ADA6B9: Clears register rdx, yielding zero-local {'local12' (type System.Int32)}
		0x185ADA6BB: Copies {'iKCAKGANKBC2' (type IKCAKGANKBC)} from rax into rcx
		0x185ADA6BE: [!] Calls managed method System.Threading.Tasks.Task`1 IKCAKGANKBC::DBJFPCPCFGI<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>(System.Threading.CancellationToken) on instance {'iKCAKGANKBC2' (type IKCAKGANKBC)} with arguments [{'local12' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task`1)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185ADA6C3: Loads the global generic method reference for method BOOMHLJDOCA`1<TResult> IOMOEPEKPEG::PGAIBMOFCMA<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>(System.Threading.Tasks.Task`1<TResult>) on type IOMOEPEKPEG and stores the result in constant {'PGAIBMOFCMA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185ADA6CA: Copies {'task' (type System.Threading.Tasks.Task`1)} from rax into rcx
		0x185ADA6CD: [!] Calls static managed method BOOMHLJDOCA`1<TResult> IOMOEPEKPEG::PGAIBMOFCMA<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>(System.Threading.Tasks.Task`1<TResult>) with arguments [{'task' (type System.Threading.Tasks.Task`1)}] and stores the result in {'bOOMHLJDOCA' (type BOOMHLJDOCA`1<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185ADA6D2: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbx as new constant constant25
		0x185ADA6DC: [!] Returns {'bOOMHLJDOCA' (type BOOMHLJDOCA`1<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>)} from the function

		0x185ADA6DD: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: PECCHLMMION
	BOOMHLJDOCA`1<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>> KMKPJJEEAOO(System.Int64 BODIELNDIGK)

		System.String string = System.String.Format("{0}/{1}/xpboosts", "api/progressionEvents", local2) //(String format, Object arg0, Object arg1)
		IKCAKGANKBC iKCAKGANKBC = new IKCAKGANKBC()
		ulong local6 = 0
		System.Int32 1 = 1

		iKCAKGANKBC..ctor(local6, 1, string) //(HTTPMethods CCMGHFPGKGP, AEALHEEDCDE KCDMGGDCPJH, String LBELFJLBOJP)
		ulong local9 = 0
		System.TimeSpan mALGFKIHAMH = DMDICGNOPBM.MALGFKIHAMH

		IKCAKGANKBC iKCAKGANKBC2 = iKCAKGANKBC.PJJNGGCKINH(mALGFKIHAMH, local9) //(TimeSpan AMLJNAGIEMN, Boolean FADGPCMHAAD)
		ulong local12 = 0

		System.Threading.Tasks.Task`1 task = iKCAKGANKBC2.DBJFPCPCFGI<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>(local12) //(CancellationToken )

		BOOMHLJDOCA`1<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>> bOOMHLJDOCA = IOMOEPEKPEG.PGAIBMOFCMA<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>(task) //(Task`1 CKLPGPGBFPF)
		return bOOMHLJDOCA
		throw new System.NullReferenceException()


Generated IL:
	IL_0000: ldstr "{0}/{1}/xpboosts"
	IL_0005: ldstr "api/progressionEvents"
	IL_000a: ldloc.0
	IL_000b: call System.String System.String::Format(System.String,System.Object,System.Object)
	IL_0010: stloc.1
	IL_0011: ldloc.3
	IL_0012: ldc.i4.1
	IL_0013: ldloc.1
	IL_0014: newobj System.Void IKCAKGANKBC::.ctor(BestHTTP.HTTPMethods,AEALHEEDCDE,System.String)
	IL_0019: stloc.2
	IL_001a: ldc.i4.0
	IL_001b: stloc.3
	IL_001c: ldc.i4.0
	IL_001d: stloc.s V_5
	IL_001f: ldsfld System.TimeSpan DMDICGNOPBM::MALGFKIHAMH
	IL_0024: stloc.s V_6
	IL_0026: ldloc.2
	IL_0027: ldloc.s V_6
	IL_0029: ldloc.s V_5
	IL_002b: call IKCAKGANKBC IKCAKGANKBC::PJJNGGCKINH(System.TimeSpan,System.Boolean)
	IL_0030: stloc.s V_7
	IL_0032: ldc.i4.0
	IL_0033: stloc.s V_8
	IL_0035: ldloc.s V_7
	IL_0037: ldloc.s V_8
	IL_0039: call System.Threading.Tasks.Task`1 IKCAKGANKBC::DBJFPCPCFGI<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>(System.Threading.CancellationToken)
	IL_003e: call BOOMHLJDOCA`1 IOMOEPEKPEG::PGAIBMOFCMA<System.Collections.Generic.List`1<RecNet.ProgressionEventPurchasableXpBoostDTO>>(System.Threading.Tasks.Task`1)
	IL_0043: ret
	IL_0044: newobj System.Void System.NullReferenceException::.ctor()
	IL_0049: throw
	

