# endpoint: api/progressionEvents  [API ?]
# request : ?
# response: ProgressionEventRecordDTO
# 6 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MFFGKAEGBLA :: HFPCEIJPDPD  (MFFGKAEGBLA_methods.txt; anchors: 0x1838EC111, 0x1838EC11D, 0x1838EC158, 0x1838EC164, 0x1838EC170, 0x1838EC17C, 0x1838EC181, 0x1838EC188, 0x1838EC194, 0x1838EC1A0, 0x1838EC1B3, 0x1838EC1C0, 0x1838EC1EF, 0x1838EC1FE, 0x1838EC20D, 0x1838EC21C, 0x1838EC229, 0x1838EC255, 0x1838EC270)
# wrapper : MFFGKAEGBLA :: HFPCEIJPDPD(JJLIIOCLCNA: long) -> ProgressionEventRecordDTO>
Method: NCOKFFGPIJM<RecNet.ProgressionEventRecordDTO> MFFGKAEGBLA::HFPCEIJPDPD(System.Int64):	Method Body (x86 ASM):
		0x1838EC070 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1838ED92F mov rdx,[1887939F0h]		; DEBUG: {Register}/RDX {Memory}/None ||| RIP | 6584613360 | None ||| N/A | N/A
		0x1838ED936 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1838ED939 call 0000000182273270h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED93E mov rbx,[rsp+48h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 72 | None ||| N/A | N/A
		0x1838ED943 add rsp,30h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 48
		0x1838ED947 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1838ED948 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1838ED949 call 00000001806C0390h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1838ED94E int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Method NCOKFFGPIJM<RecNet.ProgressionEventDTO> MFFGKAEGBLA::PCJGMBBKHJG(System.Int64):
		End of function at 0x1838ED94F
		Absolute End is at 0x1838ED94F
		Identified Jump Destination addresses:

		0x1838ED7E5: Saves the content of rdi to the stack
		0x1838ED7EA: Compares {Unknown Global at 0x188C886E4, first ten bytes are [112 80 20 0 167 80 20 0 48 207], or as chars "pP §P 0Ï"} and 0
		0x1838ED7F1: Copies {'JJLIIOCLCNA' (function parameter, type System.Int64)} from rdx into rdi
		0x1838ED7F4: Copies {'this' (function parameter, type MFFGKAEGBLA)} from rcx into rbx
		0x1838ED7F7: Jumps to 0x1838ED854 if {Unknown Global at 0x188C886E4, first ten bytes are [112 80 20 0 167 80 20 0 48 207], or as chars "pP §P 0Ï"} != 0

		0x1838ED7F9: Loads the global generic method reference for method System.Threading.Tasks.Task`1 BGBHKBJEMPI::OGJBBIDJGFI<RecNet.ProgressionEventDTO>(System.Threading.CancellationToken) on type BGBHKBJEMPI and stores the result in constant {'OGJBBIDJGFI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1838ED800: Initializes runtime metadata value 
		0x1838ED805: Loads the type definition for managed type BGBHKBJEMPI as a constant "BGBHKBJEMPI" in rcx
		0x1838ED80C: Initializes runtime metadata value BGBHKBJEMPI
		0x1838ED811: Loads the type definition for managed type DPOLGDMPJNB as a constant "DPOLGDMPJNB" in rcx
		0x1838ED818: Initializes runtime metadata value DPOLGDMPJNB
		0x1838ED81D: Loads the global generic method reference for method NCOKFFGPIJM<TResult> HJAFLGOHGJE::GEAEBPNBCNM<RecNet.ProgressionEventDTO>(System.Threading.Tasks.Task`1<TResult>) on type HJAFLGOHGJE and stores the result in constant {'GEAEBPNBCNM' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1838ED824: Initializes runtime metadata value 
		0x1838ED829: Loads the type definition for managed type System.Int64 as a constant "Int64" in rcx
		0x1838ED830: Initializes runtime metadata value System.Int64
		0x1838ED835: Loads the string literal "api/progressionEvents" as a constant "constant8" in rcx
		0x1838ED83C: Initializes runtime metadata value api/progressionEvents
		0x1838ED841: Loads the string literal "{0}/event/{1}" as a constant "constant9" in rcx
		0x1838ED848: Initializes runtime metadata value {0}/event/{1}
		0x1838ED854: [!] Compares {field DGAFDDCIGOJ, read from local {'this' (function parameter, type MFFGKAEGBLA)}} and False
		0x1838ED858: Jumps to 0x1838ED878 (which is an if statement's body) if this.DGAFDDCIGOJ equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1838ED85A: [!] Compares {'JJLIIOCLCNA' (function parameter, type System.Int64)} and {'constant11' (constant value of type System.Int64)}
		0x1838ED85E: Jumps to 0x1838ED878 (which is an if statement's body) if {'JJLIIOCLCNA' (function parameter, type System.Int64)} != {'constant11' (constant value of type System.Int64)} ;  - Increasing indentation - is standard if, unimportant is False

		0x1838ED863: Copies {'JJLIIOCLCNA' (function parameter, type System.Int64)} from rdi into rdx
		0x1838ED866: Copies {'this' (function parameter, type MFFGKAEGBLA)} from rbx into rcx
		0x1838ED869: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbx as new constant constant12
		0x1838ED873: [!] Calls managed method NCOKFFGPIJM<RecNet.ProgressionEventDTO> MFFGKAEGBLA::MBBLJMBMLPM(System.Int64) on instance {'this' (function parameter, type MFFGKAEGBLA)} with arguments [{'JJLIIOCLCNA' (function parameter, type System.Int64)}] and stores the result in {'nCOKFFGPIJM' (type NCOKFFGPIJM<RecNet.ProgressionEventDTO>)}

		0x1838ED873: [!] Returns {'nCOKFFGPIJM' (type NCOKFFGPIJM<RecNet.ProgressionEventDTO>)} from the function

		0x1838ED878: Loads the type definition for managed type System.Int64 as a constant "Int64" in rcx
		0x1838ED87F: Loads a pointer to stack offset 0x40 into register rdx as new constant constant14
		0x1838ED884: Moves JJLIIOCLCNA (type System.Int64) from register rdi to the stack at offset 64 (0x40)
		0x1838ED889: Boxes a cpp primitive value {'JJLIIOCLCNA' (function parameter, type System.Int64)} to managed type System.Int64 and stores the result in new local local4 in register rax.
		0x1838ED88E: Loads the string literal "api/progressionEvents" as a constant "constant15" in rdx
		0x1838ED898: Loads the string literal "{0}/event/{1}" as a constant "constant16" in rcx
		0x1838ED89F: Copies {'local4' (type System.Int64)} from rax into r8
		0x1838ED8A2: [!] Calls static managed method System.String System.String::Format(System.String,System.Object,System.Object) with arguments ["{0}/event/{1}", "api/progressionEvents", {'local4' (type System.Int64)}] and stores the result in {'string' (type System.String)}

		0x1838ED8A7: Loads the type definition for managed type BGBHKBJEMPI as a constant "BGBHKBJEMPI" in rcx
		0x1838ED8AE: Copies {'string' (type System.String)} from rax into rbx
		0x1838ED8B1: [!] Allocates an instance of type BGBHKBJEMPI and stores it as bGBHKBJEMPI in rax.

		0x1838ED8B6: Clears register rdx, yielding zero-local {'local8' (type System.Int32)}
		0x1838ED8B8: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x1838ED8C1: Copies {'string' (type System.String)} from rbx into r9
		0x1838ED8C4: Copies {'bGBHKBJEMPI' (type BGBHKBJEMPI)} from rax into rcx
		0x1838ED8C7: Copies {'bGBHKBJEMPI' (type BGBHKBJEMPI)} from rax into rdi
		0x1838ED8CA: [!] Loads the constant value 1 into the register r8 as constant constant18 using an LEA instruction
		0x1838ED8CE: [!] Calls managed method System.Void BGBHKBJEMPI::.ctor(BestHTTP.HTTPMethods,FIJCCHEPFFC,System.String) on instance {'bGBHKBJEMPI' (type BGBHKBJEMPI)} with arguments [{'local8' (type System.Int32)}, 1, {'string' (type System.String)}]

		0x1838ED8D3: Loads the type definition for managed type DPOLGDMPJNB as a constant "DPOLGDMPJNB" in rdx
		0x1838ED8DA: Compares "{il2cpp field DPOLGDMPJNB->flags2}" and 4
		0x1838ED8E1: Jumps to 0x1838ED8FB if "{il2cpp field DPOLGDMPJNB->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x1838ED8FB which is after end of current block @ 0x1838ED878 (started at 0x1838ED860)

		0x1838ED8E3: Compares "{il2cpp field DPOLGDMPJNB->cctor_finished}" and 0
		0x1838ED8EA: Jumps to 0x1838ED8FB if "{il2cpp field DPOLGDMPJNB->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1838ED8FB which is after end of current block @ 0x1838ED878 (started at 0x1838ED860)

		0x1838ED8EC: Copies {'DPOLGDMPJNB' (constant value of type Mono.Cecil.TypeReference)} from rdx into rcx
		0x1838ED8EF: Calls the il2cpp cctor for the type DPOLGDMPJNB
		0x1838ED8F4: Loads the type definition for managed type DPOLGDMPJNB as a constant "DPOLGDMPJNB" in rdx
		0x1838ED8FB: Loads the pointer to the static fields for DPOLGDMPJNB and stores it in constant25 in register rdx
		0x1838ED902: [!] Compares {'bGBHKBJEMPI' (type BGBHKBJEMPI)} and 0
		0x1838ED905: Jumps to 0x1838ED949 (which throws a NRE) if bGBHKBJEMPI equals 0. Implicitly present in managed code, so ignored here.
		0x1838ED907: [!] Reads the static field System.TimeSpan DPOLGDMPJNB::OHCINPMLKNG into new local oHCINPMLKNG
		0x1838ED90E: Clears register r8, yielding zero-local {'local12' (type System.Int32)}
		0x1838ED911: Copies {'bGBHKBJEMPI' (type BGBHKBJEMPI)} from rdi into rcx
		0x1838ED914: [!] Calls managed method BGBHKBJEMPI BGBHKBJEMPI::HKNJDAJFGPD(System.TimeSpan,System.Boolean) on instance {'bGBHKBJEMPI' (type BGBHKBJEMPI)} with arguments [{'oHCINPMLKNG' (type System.TimeSpan)}, {'local12' (type System.Int32)}] and stores the result in {'bGBHKBJEMPI2' (type BGBHKBJEMPI)}

		0x1838ED919: [!] Compares {'bGBHKBJEMPI2' (type BGBHKBJEMPI)} and 0
		0x1838ED91C: Jumps to 0x1838ED949 (which throws a NRE) if bGBHKBJEMPI2 equals 0. Implicitly present in managed code, so ignored here.
		0x1838ED91E: Loads the global generic method reference for method System.Threading.Tasks.Task`1 BGBHKBJEMPI::OGJBBIDJGFI<RecNet.ProgressionEventDTO>(System.Threading.CancellationToken) on type BGBHKBJEMPI and stores the result in constant {'OGJBBIDJGFI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1838ED925: Clears register rdx, yielding zero-local {'local14' (type System.Int32)}
		0x1838ED927: Copies {'bGBHKBJEMPI2' (type BGBHKBJEMPI)} from rax into rcx
		0x1838ED92A: [!] Calls managed method System.Threading.Tasks.Task`1 BGBHKBJEMPI::OGJBBIDJGFI<RecNet.ProgressionEventDTO>(System.Threading.CancellationToken) on instance {'bGBHKBJEMPI2' (type BGBHKBJEMPI)} with arguments [{'local14' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task`1)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1838ED92F: Loads the global generic method reference for method NCOKFFGPIJM<TResult> HJAFLGOHGJE::GEAEBPNBCNM<RecNet.ProgressionEventDTO>(System.Threading.Tasks.Task`1<TResult>) on type HJAFLGOHGJE and stores the result in constant {'GEAEBPNBCNM' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1838ED936: Copies {'task' (type System.Threading.Tasks.Task`1)} from rax into rcx
		0x1838ED939: [!] Calls static managed method NCOKFFGPIJM<TResult> HJAFLGOHGJE::GEAEBPNBCNM<RecNet.ProgressionEventDTO>(System.Threading.Tasks.Task`1<TResult>) with arguments [{'task' (type System.Threading.Tasks.Task`1)}] and stores the result in {'nCOKFFGPIJM2' (type NCOKFFGPIJM<RecNet.ProgressionEventDTO>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1838ED93E: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbx as new constant constant30
		0x1838ED948: [!] Returns {'nCOKFFGPIJM2' (type NCOKFFGPIJM<RecNet.ProgressionEventDTO>)} from the function

		0x1838ED949: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: MFFGKAEGBLA
	NCOKFFGPIJM<RecNet.ProgressionEventDTO> PCJGMBBKHJG(System.Int64 JJLIIOCLCNA)

		if (this.DGAFDDCIGOJ != False)

		    if (JJLIIOCLCNA == constant11)

		        NCOKFFGPIJM<RecNet.ProgressionEventDTO> nCOKFFGPIJM = this.MBBLJMBMLPM(JJLIIOCLCNA) //(Int64 JJLIIOCLCNA)
		        return nCOKFFGPIJM
		    endif
            

		    System.String string = System.String.Format("{0}/event/{1}", "api/progressionEvents", local4) //(String format, Object arg0, Object arg1)
		    BGBHKBJEMPI bGBHKBJEMPI = new BGBHKBJEMPI()
		    ulong local8 = 0
		    System.Int32 1 = 1

		    bGBHKBJEMPI..ctor(local8, 1, string) //(HTTPMethods PNMOPCJFNHG, FIJCCHEPFFC BDIJLBAAEHA, String ELCKMLNDEGK)
		    System.TimeSpan oHCINPMLKNG = DPOLGDMPJNB.OHCINPMLKNG
		    ulong local12 = 0

		    BGBHKBJEMPI bGBHKBJEMPI2 = bGBHKBJEMPI.HKNJDAJFGPD(oHCINPMLKNG, local12) //(TimeSpan KMPLGNCNKLP, Boolean EHIAAFPJDBC)
		    ulong local14 = 0

		    System.Threading.Tasks.Task`1 task = bGBHKBJEMPI2.OGJBBIDJGFI<RecNet.ProgressionEventDTO>(local14) //(CancellationToken )

		    NCOKFFGPIJM<RecNet.ProgressionEventDTO> nCOKFFGPIJM2 = HJAFLGOHGJE.GEAEBPNBCNM<RecNet.ProgressionEventDTO>(task) //(Task`1 BEONMNODOMN)
		    return nCOKFFGPIJM2
		    throw new System.NullReferenceException()


Generated IL:
	IL_0000: ldarg.0
	IL_0001: ldfld System.Boolean MFFGKAEGBLA::DGAFDDCIGOJ
	IL_0006: ldc.i4.0
	IL_0007: beq.s IL_0016
	IL_0009: ldarg.1
	IL_000a: ldc.i4.m1
	IL_000b: conv.i8
	IL_000c: bne.un.s IL_0016
	IL_000e: ldarg.0
	IL_000f: ldarg.1
	IL_0010: call NCOKFFGPIJM MFFGKAEGBLA::MBBLJMBMLPM(System.Int64)
	IL_0015: ret
	IL_0016: ldstr "{0}/event/{1}"
	IL_001b: ldstr "api/progressionEvents"
	IL_0020: ldloc.0
	IL_0021: call System.String System.String::Format(System.String,System.Object,System.Object)
	IL_0026: stloc.1
	IL_0027: ldloc.3
	IL_0028: ldc.i4.1
	IL_0029: ldloc.1
	IL_002a: newobj System.Void BGBHKBJEMPI::.ctor(BestHTTP.HTTPMethods,FIJCCHEPFFC,System.String)
	IL_002f: stloc.2
	IL_0030: ldc.i4.0
	IL_0031: stloc.3
	IL_0032: ldsfld System.TimeSpan DPOLGDMPJNB::OHCINPMLKNG
	IL_0037: stloc.s V_5
	IL_0039: ldc.i4.0
	IL_003a: stloc.s V_6
	IL_003c: ldloc.2
	IL_003d: ldloc.s V_5
	IL_003f: ldloc.s V_6
	IL_0041: call BGBHKBJEMPI BGBHKBJEMPI::HKNJDAJFGPD(System.TimeSpan,System.Boolean)
	IL_0046: stloc.s V_7
	IL_0048: ldc.i4.0
	IL_0049: stloc.s V_8
	IL_004b: ldloc.s V_7
	IL_004d: ldloc.s V_8
	IL_004f: call System.Threading.Tasks.Task`1 BGBHKBJEMPI::OGJBBIDJGFI<RecNet.ProgressionEventDTO>(System.Threading.CancellationToken)
	IL_0054: call NCOKFFGPIJM HJAFLGOHGJE::GEAEBPNBCNM<RecNet.ProgressionEventDTO>(System.Threading.Tasks.Task`1)
	IL_0059: ret
	IL_005a: newobj System.Void System.NullReferenceException::.ctor()
	IL_005f: throw
	

